,time,C.O.P,operation_num,running_time
1013,2020-09-14 12:03:18,2.4928177438742654,0,3
1014,2020-09-14 12:06:18,2.496837259177532,0,3
1015,2020-09-14 12:09:20,2.5001462085377146,0,3
1016,2020-09-14 12:12:20,2.5027291494156816,0,3
1017,2020-09-14 12:15:24,2.5046301889962357,0,3
1018,2020-09-14 12:18:26,2.5060062591752765,0,3
1019,2020-09-14 12:21:24,2.507055343953622,0,3
1020,2020-09-14 12:24:31,2.50796715477304,0,3
1021,2020-09-14 12:27:26,2.5088291035289174,0,3
1022,2020-09-14 12:30:26,2.5096404390982614,0,3
1023,2020-09-14 12:33:39,2.510373847490406,0,3
1024,2020-09-14 12:36:35,2.5110593133835293,0,3
1025,2020-09-14 12:39:45,2.5117886664864715,0,3
1026,2020-09-14 12:42:34,2.5126919340867424,0,3
1027,2020-09-14 12:45:42,2.5138122694593514,0,3
1028,2020-09-14 12:48:43,2.515136571839632,0,3
1029,2020-09-14 12:52:17,2.5166798159272563,0,3
1030,2020-09-14 12:55:17,2.518487442352552,0,3
1031,2020-09-14 12:58:19,2.520627392725224,0,3
1032,2020-09-14 13:01:18,2.5230853004402753,0,3
1033,2020-09-14 13:04:18,2.52577707791835,0,3
1034,2020-09-14 13:07:18,2.5285708433781835,0,3
1035,2020-09-14 13:10:18,2.5313934327485788,0,3
1036,2020-09-14 13:13:18,2.534146718124313,0,3
1037,2020-09-14 13:16:18,2.536723530094594,0,3
1038,2020-09-14 13:19:21,2.5389789675181103,0,3
1039,2020-09-14 13:22:20,2.5407759519356237,0,3
1040,2020-09-14 13:25:20,2.541953788474837,0,3
1041,2020-09-14 13:28:27,2.542453499087888,0,3
1042,2020-09-14 13:31:23,2.542371132234549,0,3
1043,2020-09-14 13:34:23,2.541920666336874,0,3
1044,2020-09-14 13:37:24,2.541260772381006,0,3
1045,2020-09-14 13:40:25,2.540377029115568,0,3
1046,2020-09-14 13:43:30,2.539167104305226,0,3
1047,2020-09-14 13:46:28,2.537598253497766,0,3
1048,2020-09-14 13:49:28,2.5357545654709175,0,3
1049,2020-09-14 13:53:20,2.5338131636985812,0,3
1050,2020-09-14 13:56:20,2.5318609821382903,0,3
1051,2020-09-14 13:59:25,2.52981699473983,0,3
1052,2020-09-14 14:02:27,2.527548068917259,0,3
1053,2020-09-14 14:05:33,2.5250073420930526,0,3
1054,2020-09-14 14:08:27,2.522256893018194,0,3
1055,2020-09-14 14:11:29,2.5194326908163793,0,3
1056,2020-09-14 14:14:30,2.51657081657289,0,3
1057,2020-09-14 14:17:31,2.5136732636269077,0,3
1058,2020-09-14 14:20:32,2.5106514039361434,0,3
1059,2020-09-14 14:23:32,2.507346277069109,0,3
1060,2020-09-14 14:26:34,2.5037331120157025,0,3
1061,2020-09-14 14:29:34,2.4999111616320073,0,3
1062,2020-09-14 14:32:35,2.4960515038896935,0,3
1063,2020-09-14 14:35:35,2.4922670865204544,0,3
1064,2020-09-14 14:38:38,2.4885828677439465,0,3
1065,2020-09-14 14:41:38,2.4849669133035275,0,3
1066,2020-09-14 14:44:42,2.4813909966555,0,3
1067,2020-09-14 14:47:39,2.477916138192921,0,3
1068,2020-09-14 14:50:41,2.4747378074275703,0,3
1069,2020-09-14 15:07:35,2.472040542009776,0,3
1070,2020-09-14 15:10:35,2.469970523346095,0,3
1071,2020-09-14 15:13:41,2.4686411634174386,0,3
1072,2020-09-14 15:16:38,2.4681159057087356,0,3
1073,2020-09-14 15:19:38,2.4685322742270293,0,3
1074,2020-09-14 15:25:40,2.4699224984334847,0,3
1075,2020-09-14 15:28:41,2.472120753420323,0,3
1076,2020-09-14 15:31:41,2.4748431690191715,0,3
1077,2020-09-14 15:34:42,2.4779182742554138,0,3
1078,2020-09-14 15:37:42,2.4812795613063736,0,3
1079,2020-09-14 15:40:42,2.484951727663845,0,3
1080,2020-09-14 15:43:43,2.4888782233550275,0,3
1081,2020-09-14 15:46:42,2.49289905946579,0,3
1082,2020-09-14 15:49:43,2.4968305355363185,0,3
1083,2020-09-14 15:52:43,2.5005184231339177,0,3
1084,2020-09-14 15:55:43,2.503918520921648,0,3
1085,2020-09-14 15:58:52,2.5070518791384018,0,3
1086,2020-09-14 16:01:54,2.5099607542108937,0,3
1087,2020-09-14 16:04:45,2.512769725564179,0,3
1088,2020-09-14 16:08:36,2.515605746847559,0,3
1089,2020-09-14 16:11:36,2.5185535090273112,0,3
1090,2020-09-14 16:14:47,2.5215920465176036,0,3
1091,2020-09-14 16:17:41,2.5246347172809926,0,3
1092,2020-09-14 16:20:42,2.5275184963430357,0,3
1093,2020-09-14 16:31:35,2.5300446932807636,0,3
1094,2020-09-14 16:31:35,2.5319881537390585,0,3
1095,2020-09-14 16:31:35,2.5332018020653657,0,3
1096,2020-09-14 16:32:49,2.5336322883308786,0,3
1097,2020-09-14 16:35:59,2.5333829347336367,0,3
1098,2020-09-14 16:38:50,2.5326642533571775,0,3
1099,2020-09-14 16:41:58,2.531810838925196,0,3
1100,2020-09-14 16:44:51,2.5312891757242237,0,3
1101,2020-09-14 16:47:59,2.531198717026464,0,3
1102,2020-09-14 16:51:01,2.531348052488844,0,3
1103,2020-09-14 16:59:57,2.531571456909001,0,3
1104,2020-09-14 17:02:58,2.531841472204551,0,3
1105,2020-09-14 17:05:58,2.532281411766568,0,3
1106,2020-09-14 17:09:38,2.533234134352247,0,3
1107,2020-09-14 17:12:50,2.5348530996461185,0,3
1108,2020-09-14 17:15:41,2.5371833998851434,0,3
1109,2020-09-14 17:18:50,2.540197380366125,0,3
1110,2020-09-14 17:21:43,2.543746768707244,0,3
1111,2020-09-14 17:24:43,2.547603585826343,0,3
1112,2020-09-14 17:27:44,2.551485108090107,0,3
1113,2020-09-14 17:30:57,2.5550993003431337,0,3
1114,2020-09-14 17:33:55,2.5581892037257745,0,3
1115,2020-09-14 17:36:47,2.560605883259843,0,3
1116,2020-09-14 17:39:47,2.562276774359087,0,3
1117,2020-09-14 17:42:47,2.5631707242013393,0,3
1118,2020-09-14 17:45:47,2.5632559651165217,0,3
1119,2020-09-14 17:48:50,2.562468808583988,0,3
1120,2020-09-14 17:51:50,2.5607516608619108,0,3
1121,2020-09-14 17:54:51,2.558097623844328,0,3
1122,2020-09-14 17:57:51,2.55467133258072,0,3
1123,2020-09-14 18:00:53,2.550669292400335,0,3
1124,2020-09-14 18:03:53,2.546165068521736,0,3
1125,2020-09-15 08:14:16,2.541163898647648,0,3
1126,2020-09-15 08:17:13,2.5357568903194245,0,3
1127,2020-09-15 08:20:18,2.529975201730551,0,3
1128,2020-09-15 08:23:14,2.523787157151988,0,3
1129,2020-09-15 08:26:15,2.517121746823195,0,3
1130,2020-09-15 08:29:19,2.50998085511012,0,3
1131,2020-09-15 08:32:17,2.5025475128070465,0,3
1132,2020-09-15 08:35:17,2.495080583516218,0,3
1133,2020-09-15 08:38:17,2.487824111201469,0,3
1134,2020-09-15 08:41:18,2.480955470450482,0,3
1135,2020-09-15 08:44:18,2.4745762021724023,0,3
1136,2020-09-15 08:47:23,2.4687112285978214,0,3
1137,2020-09-15 08:50:21,2.463318660635517,0,3
1138,2020-09-15 08:53:22,2.458318756623294,0,3
1139,2020-09-15 08:56:22,2.453511720033526,0,3
1140,2020-09-15 09:00:13,2.448800572973279,0,3
1141,2020-09-15 09:03:13,2.444257668440726,0,3
1142,2020-09-15 09:06:13,2.440360398833444,0,3
1143,2020-09-15 09:15:14,2.4375864163492076,0,3
1144,2020-09-15 09:18:14,2.436075593187517,0,3
1145,2020-09-15 09:21:14,2.4356587793669564,0,3
1146,2020-09-15 09:24:14,2.43594535720408,0,3
1147,2020-09-15 09:27:15,2.4365342606014257,0,3
1148,2020-09-15 09:30:15,2.4372866057226426,0,3
1149,2020-09-15 09:33:16,2.4380148337210863,0,3
1150,2020-09-15 09:36:19,2.4384838171559022,0,3
1151,2020-09-15 09:39:18,2.438559283970199,0,3
1152,2020-09-15 09:42:19,2.4381884484146292,0,3
1153,2020-09-15 09:45:24,2.4374231495982985,0,3
1154,2020-09-15 09:48:21,2.436391263360534,0,3
1155,2020-09-15 09:51:29,2.43520444188851,0,3
1156,2020-09-15 09:54:22,2.4339105113727557,0,3
1157,2020-09-15 09:57:22,2.4324605099900176,0,3
1158,2020-09-15 10:01:17,2.430841990440212,0,3
1159,2020-09-15 10:04:17,2.4290323875206554,0,3
1160,2020-09-15 10:07:19,2.4271423773721015,0,3
1161,2020-09-15 10:10:19,2.425286814209639,0,3
1162,2020-09-15 10:13:20,2.4234699351121525,0,3
1163,2020-09-15 10:16:27,2.421538005623064,0,3
1164,2020-09-15 10:19:23,2.4193306746995678,0,3
1165,2020-09-15 10:22:25,2.4167889857066496,0,3
1166,2020-09-15 10:25:26,2.41398982703989,0,3
1167,2020-09-15 10:28:26,2.4110696210560776,0,3
1168,2020-09-15 10:31:27,2.40817476423021,0,3
1169,2020-09-15 10:34:28,2.4053846698436034,0,3
1170,2020-09-15 10:37:28,2.402756899225216,0,3
1171,2020-09-15 10:40:29,2.40036816404624,0,3
1172,2020-09-15 10:43:31,2.3982160584104797,0,3
1173,2020-09-15 10:46:31,2.396263728934019,0,3
1174,2020-09-15 10:49:32,2.394406290115165,0,3
1175,2020-09-15 10:52:33,2.392537755889386,0,3
1176,2020-09-15 10:55:33,2.390614219536604,0,3
1177,2020-09-15 10:58:36,2.388655325198437,0,3
1178,2020-09-15 11:12:28,2.38677540322156,0,3
1179,2020-09-15 11:15:29,2.385064152248276,0,3
1180,2020-09-15 11:18:28,2.3836449629967,0,3
1181,2020-09-15 11:21:28,2.38250718033468,0,3
1182,2020-09-15 11:24:30,2.381547391314475,0,3
1183,2020-09-15 11:27:30,2.380675222365911,0,3
1184,2020-09-15 11:30:42,2.37993270067207,0,3
1185,2020-09-15 11:33:33,2.379471287709599,0,3
1186,2020-09-15 11:36:44,2.379500586186647,0,3
1187,2020-09-15 11:39:35,2.380146635701588,0,3
1188,2020-09-15 11:42:37,2.381343230779097,0,3
1189,2020-09-15 11:45:51,2.382875377371711,0,3
1190,2020-09-15 11:48:45,2.384543523828334,0,3
1191,2020-09-15 11:51:44,2.386234933836876,0,3
1192,2020-09-15 11:54:45,2.387877003688764,0,3
1193,2020-09-15 11:57:55,2.3894304749103688,0,3
1194,2020-09-15 12:00:46,2.390874976470471,0,3
1195,2020-09-15 12:03:45,2.392223078984151,0,3
1196,2020-09-15 12:06:47,2.3935654945031657,0,3
1197,2020-09-15 12:09:50,2.3950893091512793,0,3
1198,2020-09-15 12:13:31,2.3970020587980394,0,3
1199,2020-09-15 12:16:37,2.3993613909493146,0,3
1200,2020-09-15 12:19:32,2.402145894126362,0,3
1201,2020-09-15 12:22:43,2.405187605525934,0,3
1202,2020-09-15 12:25:47,2.4083437247147907,0,3
1203,2020-09-15 12:28:36,2.411536299063944,0,3
1204,2020-09-15 12:31:43,2.4147173695435753,0,3
1205,2020-09-15 12:34:40,2.4178710151037706,0,3
1206,2020-09-15 12:37:40,2.4209300538296565,0,3
1207,2020-09-15 12:40:42,2.423741855457926,0,3
1208,2020-09-15 12:43:41,2.4261940237141646,0,3
1209,2020-09-15 12:46:43,2.4282891795675314,0,3
1210,2020-09-15 12:49:44,2.4301280142988757,0,3
1211,2020-09-15 12:52:51,2.4317038802154607,0,3
1212,2020-09-15 12:55:47,2.4329103358330015,0,3
1213,2020-09-15 12:58:53,2.433673968140994,0,3
1214,2020-09-15 13:01:58,2.433980498842121,0,3
1215,2020-09-15 13:04:52,2.4339631330219795,0,3
1216,2020-09-15 13:07:54,2.4338343846195722,0,3
1217,2020-09-15 13:10:57,2.433744476330255,0,3
1218,2020-09-15 13:14:36,2.433802630175454,0,3
1219,2020-09-15 13:17:44,2.434045158843014,0,3
1220,2020-09-15 13:20:37,2.434457177951779,0,3
1221,2020-09-15 13:23:37,2.434958817997028,0,3
1222,2020-09-15 13:26:38,2.435402060058826,0,3
1223,2020-09-15 13:29:39,2.4356047619164034,0,3
1224,2020-09-15 13:32:40,2.4354218617439813,0,3
1225,2020-09-15 13:35:40,2.434740812847413,0,3
1226,2020-09-15 13:38:44,2.4335382891333963,0,3
1227,2020-09-15 13:41:43,2.431862748644103,0,3
1228,2020-09-15 13:44:43,2.429810748004603,0,3
1229,2020-09-15 13:47:44,2.4275622990409325,0,3
1230,2020-09-15 13:50:44,2.4254039086375356,0,3
1231,2020-09-15 13:53:44,2.42358989574139,0,3
1232,2020-09-15 13:56:45,2.4222608823893856,0,3
1233,2020-09-15 13:59:45,2.4214600553850354,0,3
1234,2020-09-15 14:02:51,2.4211309727280397,0,3
1235,2020-09-15 14:05:49,2.4212095120389874,0,3
1236,2020-09-15 14:08:49,2.421703978823399,0,3
1237,2020-09-15 14:11:51,2.4226172161345905,0,3
1238,2020-09-15 14:15:52,2.4239176275177416,0,3
1239,2020-09-15 14:18:42,2.4255326109599893,0,3
1240,2020-09-15 14:21:42,2.427320820484951,0,3
1241,2020-09-15 14:24:53,2.4291027867232806,0,3
1242,2020-09-15 14:27:48,2.430722551554992,0,3
1243,2020-09-15 14:30:47,2.4321761385193876,0,3
1244,2020-09-15 14:34:16,2.4335713976974955,0,3
1245,2020-09-15 14:36:52,2.435054932649148,0,3
1246,2020-09-15 14:39:51,2.4366790455897003,0,3
1247,2020-09-15 14:42:51,2.438430270140982,0,3
1248,2020-09-15 14:45:52,2.440296604642011,0,3
1249,2020-09-15 14:54:55,2.4423037598667774,0,3
1250,2020-09-15 14:57:55,2.444453052836185,0,3
1251,2020-09-15 15:00:55,2.446696547040699,0,3
1252,2020-09-15 15:03:56,2.449032143421258,0,3
1253,2020-09-15 15:06:56,2.4515295349649655,0,3
1254,2020-09-15 15:09:58,2.4542432205876934,0,3
1255,2020-09-15 15:12:57,2.457117487378722,0,3
1256,2020-09-15 15:16:42,2.4599418178320356,0,3
1257,2020-09-15 15:19:54,2.4624364517437534,0,3
1258,2020-09-15 15:22:44,2.4643549626769046,0,3
1259,2020-09-15 15:25:54,2.4655478297940725,0,3
1260,2020-09-15 15:28:45,2.4660019081443476,0,3
1261,2020-09-15 15:31:45,2.465848952286681,0,3
1262,2020-09-15 15:34:46,2.4653287855190213,0,3
1263,2020-09-15 15:40:47,2.4647564724733444,0,3
1264,2020-09-15 15:43:47,2.464338361556096,0,3
1265,2020-09-15 15:46:47,2.46413329153488,0,3
1266,2020-09-15 15:50:02,2.4641382533834197,0,3
1267,2020-09-15 15:52:50,2.464377275582459,0,3
1268,2020-09-15 15:55:53,2.4649223922410677,0,3
1269,2020-09-15 15:58:52,2.4658364271126287,0,3
1270,2020-09-15 16:01:57,2.467111069755707,0,3
1271,2020-09-15 16:04:58,2.468694780670528,0,3
1272,2020-09-15 16:07:58,2.4705495528847337,0,3
1273,2020-09-15 16:11:05,2.4725890977634206,0,3
1274,2020-09-15 16:14:01,2.474708048284228,0,3
1275,2020-09-15 16:23:53,2.4768136089243544,0,3
1276,2020-09-15 16:26:53,2.4787799215884396,0,3
1277,2020-09-15 16:30:04,2.4804027683683305,0,3
1278,2020-09-15 16:32:55,2.481539840344751,0,3
1279,2020-09-15 16:35:56,2.482225268180904,0,3
1280,2020-09-15 16:38:56,2.482653439598625,0,3
1281,2020-09-15 16:41:58,2.483214333325627,0,3
1282,2020-09-15 16:45:01,2.484267097176719,0,3
1283,2020-09-15 16:48:01,2.485872442567261,0,3
1284,2020-09-15 16:51:00,2.4879845369144595,0,3
1285,2020-09-15 16:54:01,2.490645948414224,0,3
1286,2020-09-15 16:57:02,2.4939167053397475,0,3
1287,2020-09-15 17:00:01,2.4978597332037253,0,3
1288,2020-09-15 17:03:02,2.5024432840534647,0,3
1289,2020-09-15 17:12:10,2.5075770182130737,0,3
1290,2020-09-15 17:15:05,2.51303104002102,0,3
1291,2020-09-15 17:18:50,2.5185308664089825,0,3
1292,2020-09-15 17:21:51,2.523885585162459,0,3
1293,2020-09-15 17:30:51,2.5289319986097234,0,3
1294,2020-09-15 17:33:53,2.5335335068513998,0,3
1295,2020-09-15 17:36:54,2.5375642923929322,0,3
1296,2020-09-15 17:39:55,2.540922108633951,0,3
1297,2020-09-15 17:43:06,2.5435350779828005,0,3
1298,2020-09-15 17:46:05,2.5453617797864725,0,3
1299,2020-09-15 17:49:06,2.5463369603865877,0,3
1300,2020-09-15 17:52:01,2.546344613014986,0,3
1301,2020-09-15 17:55:05,2.545252177645222,0,3
1302,2020-09-15 17:58:03,2.543084390282487,0,3
1303,2020-09-15 18:01:05,2.540034189656646,0,3
1304,2020-09-15 18:04:18,2.536363891585864,0,3
1305,2020-09-15 18:07:08,2.5323503935803213,0,3
1306,2020-09-15 18:10:08,2.528107253467926,0,3
1307,2020-09-15 18:13:09,2.52368310679592,0,3
1308,2020-09-16 08:25:48,2.519101787997009,0,3
1309,2020-09-16 08:28:52,2.5143752280051554,0,3
1310,2020-09-16 08:31:50,2.5094537510354016,0,3
1311,2020-09-16 08:34:51,2.504251608152492,0,3
1312,2020-09-16 08:37:54,2.4987148868165736,0,3
1313,2020-09-16 08:40:53,2.4928891108360656,0,3
1314,2020-09-16 08:43:53,2.4868868658269783,0,3
1315,2020-09-16 08:46:54,2.480815129112905,0,3
1316,2020-09-16 08:50:52,2.474719037527608,0,3
1317,2020-09-16 08:53:52,2.468652731341562,0,3
1318,2020-09-16 09:02:54,2.462695325419567,0,3
1319,2020-09-16 09:05:54,2.4569566428939824,0,3
1320,2020-09-16 09:08:55,2.4515341148361722,0,3
1321,2020-09-16 09:11:56,2.4465084388460783,0,3
1322,2020-09-16 09:14:56,2.441914976112421,0,3
1323,2020-09-16 09:17:57,2.437857679334497,0,3
1324,2020-09-16 09:20:57,2.434600142262497,0,3
1325,2020-09-16 09:23:58,2.4322365598720315,0,3
1326,2020-09-16 09:26:59,2.430728760779835,0,3
1327,2020-09-16 09:30:00,2.4300333453673133,0,3
1328,2020-09-16 09:32:59,2.4299776556193806,0,3
1329,2020-09-16 09:38:59,2.430309529663719,0,3
1330,2020-09-16 09:41:59,2.4307895288028023,0,3
1331,2020-09-16 09:45:06,2.4313282793526625,0,3
1332,2020-09-16 09:48:05,2.4318451447053615,0,3
1333,2020-09-16 10:02:05,2.4321641462585672,0,3
1334,2020-09-16 10:05:10,2.4320625605397606,0,3
1335,2020-09-16 10:08:07,2.4314024673298933,0,3
1336,2020-09-16 10:14:09,2.430149492484515,0,3
1337,2020-09-16 10:17:10,2.428374090722562,0,3
1338,2020-09-16 10:20:10,2.426168227811338,0,3
1339,2020-09-16 10:23:11,2.423653692944953,0,3
1340,2020-09-16 10:26:19,2.4209931229274555,0,3
1341,2020-09-16 10:29:16,2.4183505102813694,0,3
1342,2020-09-16 10:32:15,2.415818665823278,0,3
1343,2020-09-16 10:35:17,2.4133396840153445,0,3
1344,2020-09-16 10:38:18,2.4107899612720054,0,3
1345,2020-09-16 10:41:21,2.40809601660673,0,3
1346,2020-09-16 10:44:20,2.4052253386693465,0,3
1347,2020-09-16 10:47:22,2.4022162652027097,0,3
1348,2020-09-16 10:50:22,2.399086776570014,0,3
1349,2020-09-16 10:53:24,2.395901088973483,0,3
1350,2020-09-16 10:56:26,2.3927686783464255,0,3
1351,2020-09-16 10:59:25,2.3897901832457284,0,3
1352,2020-09-16 11:03:10,2.3869826702612738,0,3
1353,2020-09-16 11:06:12,2.384294729315782,0,3
1354,2020-09-16 11:09:12,2.3817049891261477,0,3
1355,2020-09-16 11:12:13,2.379258255639569,0,3
1356,2020-09-16 11:15:12,2.37694718255387,0,3
1357,2020-09-16 11:18:14,2.3747674307458175,0,3
1358,2020-09-16 11:21:14,2.3727012823110627,0,3
1359,2020-09-16 11:24:15,2.370712319214332,0,3
1360,2020-09-16 11:27:15,2.36870347920103,0,3
1361,2020-09-16 11:30:17,2.3665657903062858,0,3
1362,2020-09-16 11:33:18,2.364315343946576,0,3
1363,2020-09-16 11:36:19,2.3620090226251853,0,3
1364,2020-09-16 11:39:20,2.3596425978752276,0,3
1365,2020-09-16 11:42:20,2.3571734799954682,0,3
1366,2020-09-16 11:45:21,2.3546089985467673,0,3
1367,2020-09-16 11:48:22,2.3519680150314612,0,3
1368,2020-09-16 11:51:22,2.3492955822389043,0,3
1369,2020-09-16 11:54:23,2.346698756976373,0,3
1370,2020-09-16 11:57:30,2.344280693436539,0,3
1371,2020-09-16 12:00:26,2.3420015304214226,0,3
1372,2020-09-16 12:04:07,2.3398434836488367,0,3
1373,2020-09-16 12:07:09,2.337872635913912,0,3
1374,2020-09-16 12:10:13,2.3362064119486003,0,3
1375,2020-09-16 12:13:12,2.3349237654010278,0,3
1376,2020-09-16 12:16:13,2.333985830694371,0,3
1377,2020-09-16 12:19:16,2.3332808571537313,0,3
1378,2020-09-16 12:22:16,2.3326659715691935,0,3
1379,2020-09-16 12:25:20,2.3320986794579923,0,3
1380,2020-09-16 12:28:19,2.3315573655086137,0,3
1381,2020-09-16 12:31:32,2.3310555827199213,0,3
1382,2020-09-16 12:34:25,2.330670659462756,0,3
1383,2020-09-16 12:37:27,2.3305073973387214,0,3
1384,2020-09-16 12:40:30,2.3306834833134102,0,3
1385,2020-09-16 12:43:29,2.331313013919903,0,3
1386,2020-09-16 12:46:31,2.3324947499711004,0,3
1387,2020-09-16 12:49:32,2.3342988060615912,0,3
1388,2020-09-16 12:58:35,2.3367655724643615,0,3
1389,2020-09-16 13:01:36,2.3398749966374495,0,3
1390,2020-09-16 13:05:08,2.343499904553156,0,3
1391,2020-09-16 13:08:11,2.3475648042061326,0,3
1392,2020-09-16 13:11:09,2.352018645962256,0,3
1393,2020-09-16 13:14:11,2.3567664714108174,0,3
1394,2020-09-16 13:17:18,2.361587114396519,0,3
1395,2020-09-16 13:20:16,2.3661798208404,0,3
1396,2020-09-16 13:23:18,2.3703357955575024,0,3
1397,2020-09-16 13:26:20,2.373994647543135,0,3
1398,2020-09-16 13:29:21,2.377216090517476,0,3
1399,2020-09-16 13:32:21,2.380137534975748,0,3
1400,2020-09-16 13:35:21,2.3828462013320273,0,3
1401,2020-09-16 13:38:33,2.385419140492061,0,3
1402,2020-09-16 13:41:24,2.3879514227340177,0,3
1403,2020-09-16 13:44:24,2.3904831956940544,0,3
1404,2020-09-16 13:47:33,2.393029210382645,0,3
1405,2020-09-16 13:50:30,2.3955633277337554,0,3
1406,2020-09-16 13:53:29,2.3980684416946514,0,3
1407,2020-09-16 13:56:32,2.4005873293022613,0,3
1408,2020-09-16 13:59:33,2.4032953752474624,0,3
1409,2020-09-16 14:02:35,2.406348898339281,0,3
1410,2020-09-16 14:07:57,2.4098274400324193,0,3
1411,2020-09-16 14:10:51,2.413734880380466,0,3
1412,2020-09-16 14:13:51,2.4179384628544716,0,3
1413,2020-09-16 14:16:51,2.4221298634140105,0,3
1414,2020-09-16 14:19:59,2.4259601890846714,0,3
1415,2020-09-16 14:22:54,2.4292694972790985,0,3
1416,2020-09-16 14:25:59,2.4320879443680274,0,3
1417,2020-09-16 14:28:57,2.434556789624442,0,3
1418,2020-09-16 14:31:59,2.4367909235271235,0,3
1419,2020-09-16 14:34:59,2.438870191213493,0,3
1420,2020-09-16 14:38:02,2.440798142155307,0,3
1421,2020-09-16 14:41:03,2.442618405658218,0,3
1422,2020-09-16 14:44:04,2.444362398471593,0,3
1423,2020-09-16 14:47:05,2.4460481527824123,0,3
1424,2020-09-16 14:50:06,2.447757987482271,0,3
1425,2020-09-16 14:59:06,2.4495826524648163,0,3
1426,2020-09-16 15:02:08,2.451634513010099,0,3
1427,2020-09-16 15:05:09,2.4540666883594207,0,3
1428,2020-09-16 15:08:47,2.4570065927861395,0,3
1429,2020-09-16 15:11:46,2.460512550211174,0,3
1430,2020-09-16 15:14:47,2.464496774794022,0,3
1431,2020-09-16 15:17:47,2.4688222465883234,0,3
1432,2020-09-16 15:20:46,2.4732775048677436,0,3
1433,2020-09-16 15:23:57,2.477725939964218,0,3
1434,2020-09-16 15:26:49,2.482151333220676,0,3
1435,2020-09-16 15:29:49,2.486593154224757,0,3
1436,2020-09-16 15:32:50,2.491084695110488,0,3
1437,2020-09-16 15:35:50,2.495552366771721,0,3
1438,2020-09-16 15:38:49,2.4998266033796064,0,3
1439,2020-09-16 15:41:51,2.5037567359890547,0,3
1440,2020-09-16 15:44:52,2.5071648143933656,0,3
1441,2020-09-16 15:47:53,2.509995697846265,0,3
1442,2020-09-16 15:50:54,2.5122795089568983,0,3
1443,2020-09-16 15:53:54,2.514039878309286,0,3
1444,2020-09-16 15:56:56,2.5154211569904454,0,3
1445,2020-09-16 15:59:58,2.516669946500117,0,3
1446,2020-09-16 16:02:58,2.5180143410121314,0,3
1447,2020-09-16 16:05:59,2.519461873182567,0,3
1448,2020-09-16 16:09:49,2.520869864350668,0,3
1449,2020-09-16 16:12:54,2.5220353917872504,0,3
1450,2020-09-16 16:15:50,2.522713579206422,0,3
1451,2020-09-16 16:18:51,2.5227005039385735,0,3
1452,2020-09-16 16:21:52,2.521988546218712,0,3
1453,2020-09-16 16:24:52,2.520757759928043,0,3
1454,2020-09-16 16:27:53,2.519178182868041,0,3
1455,2020-09-16 16:30:54,2.5173412241013393,0,3
1456,2020-09-16 16:33:54,2.5152976683287918,0,3
1457,2020-09-16 16:36:54,2.5130640428649347,0,3
1458,2020-09-16 16:39:55,2.5106590372956212,0,3
1459,2020-09-16 16:42:56,2.508087795183644,0,3
1460,2020-09-16 16:45:57,2.505392237655591,0,3
1461,2020-09-16 16:48:58,2.502613419274506,0,3
1462,2020-09-16 16:52:00,2.499793310515357,0,3
1463,2020-09-16 16:55:00,2.4970526077434974,0,3
1464,2020-09-16 16:58:00,2.4945703948276416,0,3
1465,2020-09-16 17:01:01,2.4925278825606703,0,3
1466,2020-09-16 17:10:50,2.4911359022743493,0,3
1467,2020-09-16 17:13:52,2.4904634178416196,0,3
1468,2020-09-16 17:16:53,2.490454880901596,0,3
1469,2020-09-16 17:19:55,2.4906386332555135,0,3
1470,2020-09-16 17:22:56,2.490848816561141,0,3
1471,2020-09-16 17:25:56,2.49123634338863,0,3
1472,2020-09-16 17:28:57,2.491957883208641,0,3
1473,2020-09-16 17:31:58,2.4930642443462725,0,3
1474,2020-09-16 17:34:58,2.4944204929866514,0,3
1475,2020-09-16 17:37:58,2.495800151136425,0,3
1476,2020-09-16 17:41:00,2.496957894060848,0,3
1477,2020-09-16 17:43:59,2.4976233788802977,0,3
1478,2020-09-16 17:47:00,2.4975959261299683,0,3
1479,2020-09-16 17:50:00,2.4968144499785234,0,3
1480,2020-09-16 17:56:02,2.495375477319985,0,3
1481,2020-09-16 17:59:03,2.4933668879329574,0,3
1482,2020-09-16 18:02:13,2.4908314184246754,0,3
1483,2020-09-16 18:05:07,2.4878815191290196,0,3
1484,2020-09-16 18:08:07,2.484665285444996,0,3
1485,2020-09-16 18:11:54,2.481268828716975,0,3
1486,2020-09-16 18:14:55,2.4777260824116265,0,3
1487,2020-09-16 18:17:58,2.4740599220992543,0,3
1488,2020-09-17 08:05:58,2.4703127235351117,0,3
1489,2020-09-17 08:09:04,2.466489486865261,0,3
1490,2020-09-17 08:11:59,2.4627762851937405,0,3
1491,2020-09-17 08:16:53,2.4594145899737843,0,3
1492,2020-09-17 08:19:53,2.4565013243717546,0,3
1493,2020-09-17 08:22:54,2.45394693062532,0,3
1494,2020-09-17 08:26:03,2.451581214356419,0,3
1495,2020-09-17 08:29:04,2.449313127972713,0,3
1496,2020-09-17 08:32:06,2.4470211908689126,0,3
1497,2020-09-17 08:35:06,2.444531399752107,0,3
1498,2020-09-17 08:38:07,2.441836922929241,0,3
1499,2020-09-17 08:41:03,2.4391036685888405,0,3
1500,2020-09-17 08:44:03,2.436571673503823,0,3
1501,2020-09-17 08:47:04,2.434366851293568,0,3
1502,2020-09-17 08:50:04,2.4325915262668363,0,3
